name,official_name,region,population,currencies,population_density
Grenada,Grenada,Americas,112519,XCD,327.09
Switzerland,Swiss Confederation,Europe,8654622,CHF,209.64
Sierra Leone,Republic of Sierra Leone,Africa,7976985,SLL,111.19
Hungary,Hungary,Europe,9749763,HUF,104.8
Barbados,Barbados,Americas,287371,BBD,668.3
Ivory Coast,Republic of Côte d'Ivoire,Africa,26378275,XOF,81.8
Tunisia,Tunisian Republic,Africa,11818618,TND,72.24
Italy,Italian Republic,Europe,59554023,EUR,197.63
Benin,Republic of Benin,Africa,12123198,XOF,107.65
Indonesia,Republic of Indonesia,Asia,273523621,IDR,143.61
Cape Verde,Republic of Cabo Verde,Africa,555988,CVE,137.86
Saint Kitts and Nevis,Federation of Saint Christopher and Nevis,Americas,53192,XCD,203.8
Laos,Lao People's Democratic Republic,Asia,7275556,LAK,30.72
Uganda,Republic of Uganda,Africa,45741000,UGX,189.36
Andorra,Principality of Andorra,Europe,77265,EUR,165.1
Burundi,Republic of Burundi,Africa,11890781,BIF,427.2
South Africa,Republic of South Africa,Africa,59308690,ZAR,48.57
France,French Republic,Europe,67391582,EUR,122.15
Libya,State of Libya,Africa,6871287,LYD,3.91
Mexico,United Mexican States,Americas,128932753,MXN,65.64
Gabon,Gabonese Republic,Africa,2225728,XAF,8.32
North Macedonia,Republic of North Macedonia,Europe,2077132,MKD,80.78
China,People's Republic of China,Asia,1402112000,CNY,144.44
Yemen,Republic of Yemen,Asia,29825968,YER,56.49
Solomon Islands,Solomon Islands,Oceania,686878,SBD,23.77
Uzbekistan,Republic of Uzbekistan,Asia,34232050,UZS,76.51
Egypt,Arab Republic of Egypt,Africa,102334403,EGP,102.08
Senegal,Republic of Senegal,Africa,16743930,XOF,85.11
Sri Lanka,Democratic Socialist Republic of Sri Lanka,Asia,21919000,LKR,334.08
Bangladesh,People's Republic of Bangladesh,Asia,164689383,BDT,1116.01
Peru,Republic of Peru,Americas,32971846,PEN,25.65
Singapore,Republic of Singapore,Asia,5685807,SGD,8008.18
Turkey,Republic of Turkey,Asia,84339067,TRY,107.64
Afghanistan,Islamic Republic of Afghanistan,Asia,40218234,AFN,61.66
United Kingdom,United Kingdom of Great Britain and Northern Ireland,Europe,67215293,GBP,276.72
Zambia,Republic of Zambia,Africa,18383956,ZMW,24.43
Finland,Republic of Finland,Europe,5530719,EUR,16.34
Niger,Republic of Niger,Africa,24206636,XOF,19.11
Guinea-Bissau,Republic of Guinea-Bissau,Africa,1967998,XOF,54.48
Azerbaijan,Republic of Azerbaijan,Asia,10110116,AZN,116.74
Djibouti,Republic of Djibouti,Africa,988002,DJF,42.59
North Korea,Democratic People's Republic of Korea,Asia,25778815,KPW,213.86
Mauritius,Republic of Mauritius,Africa,1265740,MUR,620.46
Colombia,Republic of Colombia,Americas,50882884,COP,44.57
Greece,Hellenic Republic,Europe,10715549,EUR,81.18
Croatia,Republic of Croatia,Europe,4047200,EUR,71.51
Morocco,Kingdom of Morocco,Africa,36910558,MAD,82.66
Algeria,People's Democratic Republic of Algeria,Africa,44700000,DZD,18.77
